Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COD_COMMENT
    COMMENT_MONOLINE
    EXPLAMATION
    INTERROGATION
    MOD

Grammar

Rule 0     S' -> program
    AND             shift and go to state 39
    OR              shift and go to state 40
    PLUS            shift and go to state 41
    MINUS           shift and go to state 42
    TIMES           shift and go to state 43
    DIVIDE          shift and go to state 44

  ! BIGGER          [ reduce using rule 43 (expression -> expression PLUS expression .) ]
  ! SMALLER         [ reduce using rule 43 (expression -> expression PLUS expression .) ]
  ! BIGGEREQUALS    [ reduce using rule 43 (expression -> expression PLUS expression .) ]
  ! SMALLEREQUALS   [ reduce using rule 43 (expression -> expression PLUS expression .) ]
  ! EQUALS          [ reduce using rule 43 (expression -> expression PLUS expression .) ]
  ! DIFF            [ reduce using rule 43 (expression -> expression PLUS expression .) ]
  ! AND             [ reduce using rule 43 (expression -> expression PLUS expression .) ]
  ! OR              [ reduce using rule 43 (expression -> expression PLUS expression .) ]
  ! PLUS            [ reduce using rule 43 (expression -> expression PLUS expression .) ]
  ! MINUS           [ reduce using rule 43 (expression -> expression PLUS expression .) ]
  ! TIMES           [ reduce using rule 43 (expression -> expression PLUS expression .) ]
  ! DIVIDE          [ reduce using rule 43 (expression -> expression PLUS expression .) ]


state 67

    (44) expression -> expression MINUS expression .
    (35) expression -> expression . BIGGER expression
    (36) expression -> expression . SMALLER expression
    (37) expression -> expression . BIGGEREQUALS expression
    (38) expression -> expression . SMALLEREQUALS expression
    (39) expression -> expression . EQUALS expression
    (40) expression -> expression . DIFF expression
    (41) expression -> expression . AND expression
    (42) expression -> expression . OR expression
    (43) expression -> expression . PLUS expression
    (44) expression -> expression . MINUS expression
    (45) expression -> expression . TIMES expression
    (46) expression -> expression . DIVIDE expression

  ! shift/reduce conflict for BIGGER resolved as shift
  ! shift/reduce conflict for SMALLER resolved as shift
  ! shift/reduce conflict for BIGGEREQUALS resolved as shift
  ! shift/reduce conflict for SMALLEREQUALS resolved as shift
  ! shift/reduce conflict for EQUALS resolved as shift
  ! shift/reduce conflict for DIFF resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
    COMMA           reduce using rule 44 (expression -> expression MINUS expression .)
    SEMICOLON       reduce using rule 44 (expression -> expression MINUS expression .)
    RPAREN          reduce using rule 44 (expression -> expression MINUS expression .)
    COLON           reduce using rule 44 (expression -> expression MINUS expression .)
    BIGGER          shift and go to state 33
    SMALLER         shift and go to state 34
    BIGGEREQUALS    shift and go to state 35
    SMALLEREQUALS   shift and go to state 36
    EQUALS          shift and go to state 37
    DIFF            shift and go to state 38
    AND             shift and go to state 39
    OR              shift and go to state 40
    PLUS            shift and go to state 41
    MINUS           shift and go to state 42
    TIMES           shift and go to state 43
    DIVIDE          shift and go to state 44

  ! BIGGER          [ reduce using rule 44 (expression -> expression MINUS expression .) ]
  ! SMALLER         [ reduce using rule 44 (expression -> expression MINUS expression .) ]
  ! BIGGEREQUALS    [ reduce using rule 44 (expression -> expression MINUS expression .) ]
  ! SMALLEREQUALS   [ reduce using rule 44 (expression -> expression MINUS expression .) ]
  ! EQUALS          [ reduce using rule 44 (expression -> expression MINUS expression .) ]
  ! DIFF            [ reduce using rule 44 (expression -> expression MINUS expression .) ]
  ! AND             [ reduce using rule 44 (expression -> expression MINUS expression .) ]
  ! OR              [ reduce using rule 44 (expression -> expression MINUS expression .) ]
  ! PLUS            [ reduce using rule 44 (expression -> expression MINUS expression .) ]
  ! MINUS           [ reduce using rule 44 (expression -> expression MINUS expression .) ]
  ! TIMES           [ reduce using rule 44 (expression -> expression MINUS expression .) ]
  ! DIVIDE          [ reduce using rule 44 (expression -> expression MINUS expression .) ]


state 68

    (45) expression -> expression TIMES expression .
    (35) expression -> expression . BIGGER expression
    (36) expression -> expression . SMALLER expression
    (37) expression -> expression . BIGGEREQUALS expression
    (38) expression -> expression . SMALLEREQUALS expression
    (39) expression -> expression . EQUALS expression
    (40) expression -> expression . DIFF expression
    (41) expression -> expression . AND expression
    (42) expression -> expression . OR expression
    (43) expression -> expression . PLUS expression
    (44) expression -> expression . MINUS expression
    (45) expression -> expression . TIMES expression
    (46) expression -> expression . DIVIDE expression

  ! shift/reduce conflict for BIGGER resolved as shift
  ! shift/reduce conflict for SMALLER resolved as shift
  ! shift/reduce conflict for BIGGEREQUALS resolved as shift
  ! shift/reduce conflict for SMALLEREQUALS resolved as shift
  ! shift/reduce conflict for EQUALS resolved as shift
  ! shift/reduce conflict for DIFF resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
    COMMA           reduce using rule 45 (expression -> expression TIMES expression .)
    SEMICOLON       reduce using rule 45 (expression -> expression TIMES expression .)
    RPAREN          reduce using rule 45 (expression -> expression TIMES expression .)
    COLON           reduce using rule 45 (expression -> expression TIMES expression .)
    BIGGER          shift and go to state 33
    SMALLER         shift and go to state 34
    BIGGEREQUALS    shift and go to state 35
    SMALLEREQUALS   shift and go to state 36
    EQUALS          shift and go to state 37
    DIFF            shift and go to state 38
    AND             shift and go to state 39
    OR              shift and go to state 40
    PLUS            shift and go to state 41
    MINUS           shift and go to state 42
    TIMES           shift and go to state 43
    DIVIDE          shift and go to state 44

  ! BIGGER          [ reduce using rule 45 (expression -> expression TIMES expression .) ]
  ! SMALLER         [ reduce using rule 45 (expression -> expression TIMES expression .) ]
  ! BIGGEREQUALS    [ reduce using rule 45 (expression -> expression TIMES expression .) ]
  ! SMALLEREQUALS   [ reduce using rule 45 (expression -> expression TIMES expression .) ]
  ! EQUALS          [ reduce using rule 45 (expression -> expression TIMES expression .) ]
  ! DIFF            [ reduce using rule 45 (expression -> expression TIMES expression .) ]
  ! AND             [ reduce using rule 45 (expression -> expression TIMES expression .) ]
  ! OR              [ reduce using rule 45 (expression -> expression TIMES expression .) ]
  ! PLUS            [ reduce using rule 45 (expression -> expression TIMES expression .) ]
  ! MINUS           [ reduce using rule 45 (expression -> expression TIMES expression .) ]
  ! TIMES           [ reduce using rule 45 (expression -> expression TIMES expression .) ]
  ! DIVIDE          [ reduce using rule 45 (expression -> expression TIMES expression .) ]


state 69

    (46) expression -> expression DIVIDE expression .
    (35) expression -> expression . BIGGER expression
    (36) expression -> expression . SMALLER expression
    (37) expression -> expression . BIGGEREQUALS expression
    (38) expression -> expression . SMALLEREQUALS expression
    (39) expression -> expression . EQUALS expression
    (40) expression -> expression . DIFF expression
    (41) expression -> expression . AND expression
    (42) expression -> expression . OR expression
    (43) expression -> expression . PLUS expression
    (44) expression -> expression . MINUS expression
    (45) expression -> expression . TIMES expression
    (46) expression -> expression . DIVIDE expression

  ! shift/reduce conflict for BIGGER resolved as shift
  ! shift/reduce conflict for SMALLER resolved as shift
  ! shift/reduce conflict for BIGGEREQUALS resolved as shift
  ! shift/reduce conflict for SMALLEREQUALS resolved as shift
  ! shift/reduce conflict for EQUALS resolved as shift
  ! shift/reduce conflict for DIFF resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
    COMMA           reduce using rule 46 (expression -> expression DIVIDE expression .)
    SEMICOLON       reduce using rule 46 (expression -> expression DIVIDE expression .)
    RPAREN          reduce using rule 46 (expression -> expression DIVIDE expression .)
    COLON           reduce using rule 46 (expression -> expression DIVIDE expression .)
    BIGGER          shift and go to state 33
    SMALLER         shift and go to state 34
    BIGGEREQUALS    shift and go to state 35
    SMALLEREQUALS   shift and go to state 36
    EQUALS          shift and go to state 37
    DIFF            shift and go to state 38
    AND             shift and go to state 39
    OR              shift and go to state 40
    PLUS            shift and go to state 41
    MINUS           shift and go to state 42
    TIMES           shift and go to state 43
    DIVIDE          shift and go to state 44

  ! BIGGER          [ reduce using rule 46 (expression -> expression DIVIDE expression .) ]
  ! SMALLER         [ reduce using rule 46 (expression -> expression DIVIDE expression .) ]
  ! BIGGEREQUALS    [ reduce using rule 46 (expression -> expression DIVIDE expression .) ]
  ! SMALLEREQUALS   [ reduce using rule 46 (expression -> expression DIVIDE expression .) ]
  ! EQUALS          [ reduce using rule 46 (expression -> expression DIVIDE expression .) ]
  ! DIFF            [ reduce using rule 46 (expression -> expression DIVIDE expression .) ]
  ! AND             [ reduce using rule 46 (expression -> expression DIVIDE expression .) ]
  ! OR              [ reduce using rule 46 (expression -> expression DIVIDE expression .) ]
  ! PLUS            [ reduce using rule 46 (expression -> expression DIVIDE expression .) ]
  ! MINUS           [ reduce using rule 46 (expression -> expression DIVIDE expression .) ]
  ! TIMES           [ reduce using rule 46 (expression -> expression DIVIDE expression .) ]
  ! DIVIDE          [ reduce using rule 46 (expression -> expression DIVIDE expression .) ]


state 70

    (47) expression -> variable SUMEQUALS expression .
    (35) expression -> expression . BIGGER expression
    (36) expression -> expression . SMALLER expression
    (37) expression -> expression . BIGGEREQUALS expression
    (38) expression -> expression . SMALLEREQUALS expression
    (39) expression -> expression . EQUALS expression
    (40) expression -> expression . DIFF expression
    (41) expression -> expression . AND expression
    (42) expression -> expression . OR expression
    (43) expression -> expression . PLUS expression
    (44) expression -> expression . MINUS expression
    (45) expression -> expression . TIMES expression
    (46) expression -> expression . DIVIDE expression

  ! shift/reduce conflict for BIGGER resolved as shift
  ! shift/reduce conflict for SMALLER resolved as shift
  ! shift/reduce conflict for BIGGEREQUALS resolved as shift
  ! shift/reduce conflict for SMALLEREQUALS resolved as shift
  ! shift/reduce conflict for EQUALS resolved as shift
  ! shift/reduce conflict for DIFF resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
    COMMA           reduce using rule 47 (expression -> variable SUMEQUALS expression .)
    SEMICOLON       reduce using rule 47 (expression -> variable SUMEQUALS expression .)
    RPAREN          reduce using rule 47 (expression -> variable SUMEQUALS expression .)
    COLON           reduce using rule 47 (expression -> variable SUMEQUALS expression .)
    BIGGER          shift and go to state 33
    SMALLER         shift and go to state 34
    BIGGEREQUALS    shift and go to state 35
    SMALLEREQUALS   shift and go to state 36
    EQUALS          shift and go to state 37
    DIFF            shift and go to state 38
    AND             shift and go to state 39
    OR              shift and go to state 40
    PLUS            shift and go to state 41
    MINUS           shift and go to state 42
    TIMES           shift and go to state 43
    DIVIDE          shift and go to state 44

  ! BIGGER          [ reduce using rule 47 (expression -> variable SUMEQUALS expression .) ]
  ! SMALLER         [ reduce using rule 47 (expression -> variable SUMEQUALS expression .) ]
  ! BIGGEREQUALS    [ reduce using rule 47 (expression -> variable SUMEQUALS expression .) ]
  ! SMALLEREQUALS   [ reduce using rule 47 (expression -> variable SUMEQUALS expression .) ]
  ! EQUALS          [ reduce using rule 47 (expression -> variable SUMEQUALS expression .) ]
  ! DIFF            [ reduce using rule 47 (expression -> variable SUMEQUALS expression .) ]
  ! AND             [ reduce using rule 47 (expression -> variable SUMEQUALS expression .) ]
  ! OR              [ reduce using rule 47 (expression -> variable SUMEQUALS expression .) ]
  ! PLUS            [ reduce using rule 47 (expression -> variable SUMEQUALS expression .) ]
  ! MINUS           [ reduce using rule 47 (expression -> variable SUMEQUALS expression .) ]
  ! TIMES           [ reduce using rule 47 (expression -> variable SUMEQUALS expression .) ]
  ! DIVIDE          [ reduce using rule 47 (expression -> variable SUMEQUALS expression .) ]


state 71

    (48) expression -> variable MINUSEQUALS expression .
    (35) expression -> expression . BIGGER expression
    (36) expression -> expression . SMALLER expression
    (37) expression -> expression . BIGGEREQUALS expression
    (38) expression -> expression . SMALLEREQUALS expression
    (39) expression -> expression . EQUALS expression
    (40) expression -> expression . DIFF expression
    (41) expression -> expression . AND expression
    (42) expression -> expression . OR expression
    (43) expression -> expression . PLUS expression
    (44) expression -> expression . MINUS expression
    (45) expression -> expression . TIMES expression
    (46) expression -> expression . DIVIDE expression

  ! shift/reduce conflict for BIGGER resolved as shift
  ! shift/reduce conflict for SMALLER resolved as shift
  ! shift/reduce conflict for BIGGEREQUALS resolved as shift
  ! shift/reduce conflict for SMALLEREQUALS resolved as shift
  ! shift/reduce conflict for EQUALS resolved as shift
  ! shift/reduce conflict for DIFF resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
    COMMA           reduce using rule 48 (expression -> variable MINUSEQUALS expression .)
    SEMICOLON       reduce using rule 48 (expression -> variable MINUSEQUALS expression .)
    RPAREN          reduce using rule 48 (expression -> variable MINUSEQUALS expression .)
    COLON           reduce using rule 48 (expression -> variable MINUSEQUALS expression .)
    BIGGER          shift and go to state 33
    SMALLER         shift and go to state 34
    BIGGEREQUALS    shift and go to state 35
    SMALLEREQUALS   shift and go to state 36
    EQUALS          shift and go to state 37
    DIFF            shift and go to state 38
    AND             shift and go to state 39
    OR              shift and go to state 40
    PLUS            shift and go to state 41
    MINUS           shift and go to state 42
    TIMES           shift and go to state 43
    DIVIDE          shift and go to state 44

  ! BIGGER          [ reduce using rule 48 (expression -> variable MINUSEQUALS expression .) ]
  ! SMALLER         [ reduce using rule 48 (expression -> variable MINUSEQUALS expression .) ]
  ! BIGGEREQUALS    [ reduce using rule 48 (expression -> variable MINUSEQUALS expression .) ]
  ! SMALLEREQUALS   [ reduce using rule 48 (expression -> variable MINUSEQUALS expression .) ]
  ! EQUALS          [ reduce using rule 48 (expression -> variable MINUSEQUALS expression .) ]
  ! DIFF            [ reduce using rule 48 (expression -> variable MINUSEQUALS expression .) ]
  ! AND             [ reduce using rule 48 (expression -> variable MINUSEQUALS expression .) ]
  ! OR              [ reduce using rule 48 (expression -> variable MINUSEQUALS expression .) ]
  ! PLUS            [ reduce using rule 48 (expression -> variable MINUSEQUALS expression .) ]
  ! MINUS           [ reduce using rule 48 (expression -> variable MINUSEQUALS expression .) ]
  ! TIMES           [ reduce using rule 48 (expression -> variable MINUSEQUALS expression .) ]
  ! DIVIDE          [ reduce using rule 48 (expression -> variable MINUSEQUALS expression .) ]


state 72

    (49) expression -> variable TIMESEQUALS expression .
    (35) expression -> expression . BIGGER expression
    (36) expression -> expression . SMALLER expression
    (37) expression -> expression . BIGGEREQUALS expression
    (38) expression -> expression . SMALLEREQUALS expression
    (39) expression -> expression . EQUALS expression
    (40) expression -> expression . DIFF expression
    (41) expression -> expression . AND expression
    (42) expression -> expression . OR expression
    (43) expression -> expression . PLUS expression
    (44) expression -> expression . MINUS expression
    (45) expression -> expression . TIMES expression
    (46) expression -> expression . DIVIDE expression

  ! shift/reduce conflict for BIGGER resolved as shift
  ! shift/reduce conflict for SMALLER resolved as shift
  ! shift/reduce conflict for BIGGEREQUALS resolved as shift
  ! shift/reduce conflict for SMALLEREQUALS resolved as shift
  ! shift/reduce conflict for EQUALS resolved as shift
  ! shift/reduce conflict for DIFF resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
    COMMA           reduce using rule 49 (expression -> variable TIMESEQUALS expression .)
    SEMICOLON       reduce using rule 49 (expression -> variable TIMESEQUALS expression .)
    RPAREN          reduce using rule 49 (expression -> variable TIMESEQUALS expression .)
    COLON           reduce using rule 49 (expression -> variable TIMESEQUALS expression .)
    BIGGER          shift and go to state 33
    SMALLER         shift and go to state 34
    BIGGEREQUALS    shift and go to state 35
    SMALLEREQUALS   shift and go to state 36
    EQUALS          shift and go to state 37
    DIFF            shift and go to state 38
    AND             shift and go to state 39
    OR              shift and go to state 40
    PLUS            shift and go to state 41
    MINUS           shift and go to state 42
    TIMES           shift and go to state 43
    DIVIDE          shift and go to state 44

  ! BIGGER          [ reduce using rule 49 (expression -> variable TIMESEQUALS expression .) ]
  ! SMALLER         [ reduce using rule 49 (expression -> variable TIMESEQUALS expression .) ]
  ! BIGGEREQUALS    [ reduce using rule 49 (expression -> variable TIMESEQUALS expression .) ]
  ! SMALLEREQUALS   [ reduce using rule 49 (expression -> variable TIMESEQUALS expression .) ]
  ! EQUALS          [ reduce using rule 49 (expression -> variable TIMESEQUALS expression .) ]
  ! DIFF            [ reduce using rule 49 (expression -> variable TIMESEQUALS expression .) ]
  ! AND             [ reduce using rule 49 (expression -> variable TIMESEQUALS expression .) ]
  ! OR              [ reduce using rule 49 (expression -> variable TIMESEQUALS expression .) ]
  ! PLUS            [ reduce using rule 49 (expression -> variable TIMESEQUALS expression .) ]
  ! MINUS           [ reduce using rule 49 (expression -> variable TIMESEQUALS expression .) ]
  ! TIMES           [ reduce using rule 49 (expression -> variable TIMESEQUALS expression .) ]
  ! DIVIDE          [ reduce using rule 49 (expression -> variable TIMESEQUALS expression .) ]


state 73

    (50) expression -> variable DIVIDEEQUALS expression .
    (35) expression -> expression . BIGGER expression
    (36) expression -> expression . SMALLER expression
    (37) expression -> expression . BIGGEREQUALS expression
    (38) expression -> expression . SMALLEREQUALS expression
    (39) expression -> expression . EQUALS expression
    (40) expression -> expression . DIFF expression
    (41) expression -> expression . AND expression
    (42) expression -> expression . OR expression
    (43) expression -> expression . PLUS expression
    (44) expression -> expression . MINUS expression
    (45) expression -> expression . TIMES expression
    (46) expression -> expression . DIVIDE expression

  ! shift/reduce conflict for BIGGER resolved as shift
  ! shift/reduce conflict for SMALLER resolved as shift
  ! shift/reduce conflict for BIGGEREQUALS resolved as shift
  ! shift/reduce conflict for SMALLEREQUALS resolved as shift
  ! shift/reduce conflict for EQUALS resolved as shift
  ! shift/reduce conflict for DIFF resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
    COMMA           reduce using rule 50 (expression -> variable DIVIDEEQUALS expression .)
    SEMICOLON       reduce using rule 50 (expression -> variable DIVIDEEQUALS expression .)
    RPAREN          reduce using rule 50 (expression -> variable DIVIDEEQUALS expression .)
    COLON           reduce using rule 50 (expression -> variable DIVIDEEQUALS expression .)
    BIGGER          shift and go to state 33
    SMALLER         shift and go to state 34
    BIGGEREQUALS    shift and go to state 35
    SMALLEREQUALS   shift and go to state 36
    EQUALS          shift and go to state 37
    DIFF            shift and go to state 38
    AND             shift and go to state 39
    OR              shift and go to state 40
    PLUS            shift and go to state 41
    MINUS           shift and go to state 42
    TIMES           shift and go to state 43
    DIVIDE          shift and go to state 44

  ! BIGGER          [ reduce using rule 50 (expression -> variable DIVIDEEQUALS expression .) ]
  ! SMALLER         [ reduce using rule 50 (expression -> variable DIVIDEEQUALS expression .) ]
  ! BIGGEREQUALS    [ reduce using rule 50 (expression -> variable DIVIDEEQUALS expression .) ]
  ! SMALLEREQUALS   [ reduce using rule 50 (expression -> variable DIVIDEEQUALS expression .) ]
  ! EQUALS          [ reduce using rule 50 (expression -> variable DIVIDEEQUALS expression .) ]
  ! DIFF            [ reduce using rule 50 (expression -> variable DIVIDEEQUALS expression .) ]
  ! AND             [ reduce using rule 50 (expression -> variable DIVIDEEQUALS expression .) ]
  ! OR              [ reduce using rule 50 (expression -> variable DIVIDEEQUALS expression .) ]
  ! PLUS            [ reduce using rule 50 (expression -> variable DIVIDEEQUALS expression .) ]
  ! MINUS           [ reduce using rule 50 (expression -> variable DIVIDEEQUALS expression .) ]
  ! TIMES           [ reduce using rule 50 (expression -> variable DIVIDEEQUALS expression .) ]
  ! DIVIDE          [ reduce using rule 50 (expression -> variable DIVIDEEQUALS expression .) ]


state 74

    (23) for_statement -> FOR LPAREN type NAME . ASSIGN expression SEMICOLON expression SEMICOLON down_up RPAREN LBRACE block RBRACE

    ASSIGN          shift and go to state 80


state 75

    (22) while_statement -> WHILE LPAREN expression RPAREN . LBRACE block RBRACE

    LBRACE          shift and go to state 81


state 76

    (20) if_statement -> IF LPAREN expression RPAREN . LBRACE block RBRACE ELSE LBRACE block RBRACE
    (21) if_statement -> IF LPAREN expression RPAREN . LBRACE block RBRACE

    LBRACE          shift and go to state 82


state 77

    (24) switch_statement -> SWITCH LPAREN NAME RPAREN . LBRACE body_case body_case body_case sintax_default RBRACE
    (25) switch_statement -> SWITCH LPAREN NAME RPAREN . LBRACE body_case body_case sintax_default RBRACE
    (26) switch_statement -> SWITCH LPAREN NAME RPAREN . LBRACE body_case sintax_default RBRACE

    LBRACE          shift and go to state 83


state 78

    (14) variable_characteristics -> NAME LCOLC NUMBER RCOLC .

    COMMA           reduce using rule 14 (variable_characteristics -> NAME LCOLC NUMBER RCOLC .)
    SEMICOLON       reduce using rule 14 (variable_characteristics -> NAME LCOLC NUMBER RCOLC .)


state 79

    (16) variable_characteristics -> NAME ASSIGN NUMBER POINT . NUMBER

    NUMBER          shift and go to state 84


state 80

    (23) for_statement -> FOR LPAREN type NAME ASSIGN . expression SEMICOLON expression SEMICOLON down_up RPAREN LBRACE block RBRACE
    (35) expression -> . expression BIGGER expression
    (36) expression -> . expression SMALLER expression
    (37) expression -> . expression BIGGEREQUALS expression
    (38) expression -> . expression SMALLEREQUALS expression
    (39) expression -> . expression EQUALS expression
    (40) expression -> . expression DIFF expression
    (41) expression -> . expression AND expression
    (42) expression -> . expression OR expression
    (43) expression -> . expression PLUS expression
    (44) expression -> . expression MINUS expression
    (45) expression -> . expression TIMES expression
    (46) expression -> . expression DIVIDE expression
    (47) expression -> . variable SUMEQUALS expression
    (48) expression -> . variable MINUSEQUALS expression
    (49) expression -> . variable TIMESEQUALS expression
    (50) expression -> . variable DIVIDEEQUALS expression
    (51) expression -> . literal
    (52) expression -> . variable
    (55) variable -> . NAME
    (53) literal -> . NORMALSTRING
    (54) literal -> . NUMBER

    NAME            shift and go to state 51
    NORMALSTRING    shift and go to state 24
    NUMBER          shift and go to state 20

    expression                     shift and go to state 85
    variable                       shift and go to state 22
    literal                        shift and go to state 23

state 81

    (22) while_statement -> WHILE LPAREN expression RPAREN LBRACE . block RBRACE
    (56) block -> . list_Declarations
    (57) list_Declarations -> . variable_Declaration list_Declarations
    (58) list_Declarations -> . sequence_variable SEMICOLON list_Declarations
    (59) list_Declarations -> . empty
    (8) variable_Declaration -> . type sequence_variable SEMICOLON
    (12) sequence_variable -> . variable_characteristics COMMA sequence_variable
    (13) sequence_variable -> . variable_characteristics
    (60) empty -> .
    (9) type -> . FLOAT
    (10) type -> . INT
    (11) type -> . CHAR
    (14) variable_characteristics -> . NAME LCOLC NUMBER RCOLC
    (15) variable_characteristics -> . NAME ASSIGN expression
    (16) variable_characteristics -> . NAME ASSIGN NUMBER POINT NUMBER
    (17) variable_characteristics -> . NAME ASSIGN NUMBER
    (18) variable_characteristics -> . NAME
    (19) variable_characteristics -> . expression
    (35) expression -> . expression BIGGER expression
    (36) expression -> . expression SMALLER expression
    (37) expression -> . expression BIGGEREQUALS expression
    (38) expression -> . expression SMALLEREQUALS expression
    (39) expression -> . expression EQUALS expression
    (40) expression -> . expression DIFF expression
    (41) expression -> . expression AND expression
    (42) expression -> . expression OR expression
    (43) expression -> . expression PLUS expression
    (44) expression -> . expression MINUS expression
    (45) expression -> . expression TIMES expression
    (46) expression -> . expression DIVIDE expression
    (47) expression -> . variable SUMEQUALS expression
    (48) expression -> . variable MINUSEQUALS expression
    (49) expression -> . variable TIMESEQUALS expression
    (50) expression -> . variable DIVIDEEQUALS expression
    (51) expression -> . literal
    (52) expression -> . variable
    (55) variable -> . NAME
    (53) literal -> . NORMALSTRING
    (54) literal -> . NUMBER

    RBRACE          reduce using rule 60 (empty -> .)
    FLOAT           shift and go to state 9
    INT             shift and go to state 10
    CHAR            shift and go to state 11
    NAME            shift and go to state 19
    NORMALSTRING    shift and go to state 24
    NUMBER          shift and go to state 20

    expression                     shift and go to state 21
    block                          shift and go to state 86
    list_Declarations              shift and go to state 87
    variable_Declaration           shift and go to state 88
    sequence_variable              shift and go to state 89
    empty                          shift and go to state 90
    type                           shift and go to state 4
    variable_characteristics       shift and go to state 18
    variable                       shift and go to state 22
    literal                        shift and go to state 23

state 82

    (20) if_statement -> IF LPAREN expression RPAREN LBRACE . block RBRACE ELSE LBRACE block RBRACE
    (21) if_statement -> IF LPAREN expression RPAREN LBRACE . block RBRACE
    (56) block -> . list_Declarations
    (57) list_Declarations -> . variable_Declaration list_Declarations
    (58) list_Declarations -> . sequence_variable SEMICOLON list_Declarations
    (59) list_Declarations -> . empty
    (8) variable_Declaration -> . type sequence_variable SEMICOLON
    (12) sequence_variable -> . variable_characteristics COMMA sequence_variable
    (13) sequence_variable -> . variable_characteristics
    (60) empty -> .
    (9) type -> . FLOAT
    (10) type -> . INT
    (11) type -> . CHAR
    (14) variable_characteristics -> . NAME LCOLC NUMBER RCOLC
    (15) variable_characteristics -> . NAME ASSIGN expression
    (16) variable_characteristics -> . NAME ASSIGN NUMBER POINT NUMBER
    (17) variable_characteristics -> . NAME ASSIGN NUMBER
    (18) variable_characteristics -> . NAME
    (19) variable_characteristics -> . expression
    (35) expression -> . expression BIGGER expression
    (36) expression -> . expression SMALLER expression
    (37) expression -> . expression BIGGEREQUALS expression
    (38) expression -> . expression SMALLEREQUALS expression
    (39) expression -> . expression EQUALS expression
    (40) expression -> . expression DIFF expression
    (41) expression -> . expression AND expression
    (42) expression -> . expression OR expression
    (43) expression -> . expression PLUS expression
    (44) expression -> . expression MINUS expression
    (45) expression -> . expression TIMES expression
    (46) expression -> . expression DIVIDE expression
    (47) expression -> . variable SUMEQUALS expression
    (48) expression -> . variable MINUSEQUALS expression
    (49) expression -> . variable TIMESEQUALS expression
    (50) expression -> . variable DIVIDEEQUALS expression
    (51) expression -> . literal
    (52) expression -> . variable
    (55) variable -> . NAME
    (53) literal -> . NORMALSTRING
    (54) literal -> . NUMBER

    RBRACE          reduce using rule 60 (empty -> .)
    FLOAT           shift and go to state 9
    INT             shift and go to state 10
    CHAR            shift and go to state 11
    NAME            shift and go to state 19
    NORMALSTRING    shift and go to state 24
    NUMBER          shift and go to state 20

    expression                     shift and go to state 21
    block                          shift and go to state 91
    list_Declarations              shift and go to state 87
    variable_Declaration           shift and go to state 88
    sequence_variable              shift and go to state 89
    empty                          shift and go to state 90
    type                           shift and go to state 4
    variable_characteristics       shift and go to state 18
    variable                       shift and go to state 22
    literal                        shift and go to state 23

state 83

    (24) switch_statement -> SWITCH LPAREN NAME RPAREN LBRACE . body_case body_case body_case sintax_default RBRACE
    (25) switch_statement -> SWITCH LPAREN NAME RPAREN LBRACE . body_case body_case sintax_default RBRACE
    (26) switch_statement -> SWITCH LPAREN NAME RPAREN LBRACE . body_case sintax_default RBRACE
    (27) body_case -> . CASE sintax_case

